"Name","Drive","NumberofSeats","Acceleration_sec","TopSpeed_kmh","Range_km","Efficiency_whkm","FastchargeSpeed_kmh","PriceinGermany_euro","PriceinUK_pound","Available","Useable_battery_Kwh2","Useable_battery_Kwh"
"ORA Funky Cat 48 kWh","Front Wheel Drive",5,8.3,160,260,175,240,38990,31995,2022,45.4,45.4
"BYD ATTO 3 ","Front Wheel Drive",5,7.3,160,320,188,300,44625,36490,2022,60,60
"BYD TANG ","All Wheel Drive",7,4.6,180,350,240,330,71400,NA,2022,84,84
"BYD HAN ","All Wheel Drive",5,3.9,180,465,178,450,70805,NA,2023,83,83
"BMW i4 eDrive35","Rear Wheel Drive",5,6,190,400,168,540,56500,49995,2022,67,67
"NIO ET5 75 kWh","All Wheel Drive",5,4,200,395,178,530,59500,NA,2022,70.5,70.5
"NIO ET5 100 kWh","All Wheel Drive",5,4,200,495,182,520,68500,NA,2022,90,90
"NIO EL7 75 kWh","All Wheel Drive",5,3.9,200,340,207,460,85900,NA,2022,70.5,70.5
"NIO EL7 100 kWh","All Wheel Drive",5,3.9,200,430,209,450,94900,NA,2022,90,90
"Abarth 500e Scorpionissima","Front Wheel Drive",4,7,155,225,166,370,43000,36000,2023,37.3,37.3
"DS 3 E-Tense","Front Wheel Drive",5,9,150,300,169,480,40540,37200,2022,50.8,50.8
"Opel Astra Electric","Front Wheel Drive",5,8.5,170,310,164,500,40000,36000,2023,50.8,50.8
"Opel Astra Sports Tourer Electric","Front Wheel Drive",5,8.5,170,300,169,480,42000,37000,2023,50.8,50.8
"Jeep Avenger Electric 1st Edition","Front Wheel Drive",5,9,150,295,172,470,39900,36500,2023,50.8,50.8
"Mercedes EQS SUV 500 4MATIC","All Wheel Drive",7,5.2,210,485,224,630,124545,NA,2022,108.4,108.4
"Volvo XC40 Recharge Single Motor","Rear Wheel Drive",5,7.3,180,345,191,420,47500,46505,2022,66,66
"Volvo XC40 Recharge Single Motor ER","Rear Wheel Drive",5,7.3,180,405,195,600,53000,NA,2022,79,79
"Volvo XC40 Recharge Twin Motor","All Wheel Drive",5,4.8,180,390,203,580,59950,51755,2022,79,79
"Volvo C40 Recharge Single Motor","Rear Wheel Drive",5,7.3,180,355,186,430,47500,48355,2022,66,66
"Volvo C40 Recharge Single Motor ER","Rear Wheel Drive",5,7.3,180,420,188,630,54450,NA,2022,79,79
"Volvo C40 Recharge Twin Motor","All Wheel Drive",5,4.7,180,400,198,600,61400,53605,2022,79,79
"Renault Kangoo E-Tech Electric","Front Wheel Drive",5,12.6,132,215,205,230,39300,NA,2022,44,44
"Maserati GranTurismo Folgore","All Wheel Drive",4,2.7,320,425,195,990,250000,2e+05,2023,83,83
"Seres 3 ","Front Wheel Drive",5,8.9,155,260,196,240,NA,NA,2021,51,51
"VinFast VF 8 Eco Standard Range","All Wheel Drive",5,5.9,200,405,202,560,61700,NA,2023,82,82
"VinFast VF 8 Eco Extended Range","All Wheel Drive",5,5.9,200,425,206,550,63850,NA,2023,87.7,87.7
"VinFast VF 8 Plus Standard Range","All Wheel Drive",5,5.5,200,400,205,560,68700,NA,2023,82,82
"VinFast VF 8 Plus Extended Range","All Wheel Drive",5,5.5,200,425,206,550,72500,NA,2023,87.7,87.7
"VinFast VF 9 Standard Range","All Wheel Drive",7,6.5,200,400,230,540,82250,NA,2023,92,92
"VinFast VF 9 Extended Range","All Wheel Drive",7,6.5,200,520,237,520,89800,NA,2023,123,123
"Jaguar I-Pace EV400","All Wheel Drive",5,4.8,200,380,223,360,92400,69995,2023,84.7,84.7
"Dacia Spring Electric 65 Extreme","Front Wheel Drive",4,13.7,125,160,156,170,24550,NA,2023,25,25
"ORA Funky Cat 63 kWh","Front Wheel Drive",5,8.2,160,340,174,240,44490,NA,2023,59.3,59.3
"ORA Funky Cat GT","Front Wheel Drive",5,8.2,160,330,180,230,49490,NA,2023,59.3,59.3
"Jeep Avenger Electric ","Front Wheel Drive",5,9,150,300,169,480,37000,34800,2023,50.8,50.8
"Polestar 2 Standard Range Single Motor","Rear Wheel Drive",5,6.4,205,385,174,620,50775,44950,2023,67,67
"Polestar 2 Long Range Single Motor","Rear Wheel Drive",5,6.2,205,440,177,680,54475,48950,2023,78,78
"Polestar 2 Long Range Dual Motor","All Wheel Drive",5,4.5,205,420,186,650,58775,52950,2023,78,78
"Polestar 2 Long Range Performance","All Wheel Drive",5,4.2,205,410,190,630,65275,57950,2023,78,78
"XPENG P7 RWD Long Range","Rear Wheel Drive",5,6.7,200,500,165,700,NA,NA,2023,82.7,82.7
"XPENG P7 AWD Performance","All Wheel Drive",5,4.1,200,470,176,650,NA,NA,2023,82.7,82.7
"XPENG P7 Wing Edition","All Wheel Drive",5,4.1,200,465,178,650,NA,NA,2023,82.7,82.7
"XPENG G9 RWD Standard Range","Rear Wheel Drive",5,6.4,200,375,200,780,NA,NA,2023,75,75
"XPENG G9 RWD Long Range","Rear Wheel Drive",5,6.4,200,470,200,980,NA,NA,2023,94,94
"XPENG G9 AWD Long Range","All Wheel Drive",5,3.9,200,440,214,920,NA,NA,2023,94,94
"Mini Cooper SE Convertible","Front Wheel Drive",4,8.2,150,170,170,240,60000,52500,2023,28.9,28.9
"Volkswagen ID.4 GTX","All Wheel Drive",5,6.3,180,400,193,560,53255,52865,2022,77,77
"Hyundai Kona Electric 48 kWh","Front Wheel Drive",5,10,155,300,161,290,40000,35000,2023,48.4,48.4
"Hyundai Kona Electric 65 kWh","Front Wheel Drive",5,8,167,400,164,410,48000,40000,2023,65.4,65.4
"Volkswagen ID.3 Pro","Rear Wheel Drive",5,7.3,160,350,166,450,39995,35000,2023,58,58
"Volkswagen ID.3 Pro S - 4 Seats","Rear Wheel Drive",4,7.9,160,455,169,680,47595,43000,2023,77,77
"Kia EV9 99.8 kWh RWD","Rear Wheel Drive",7,9.4,180,460,217,870,65000,60000,2023,99.8,99.8
"Kia EV9 99.8 kWh AWD","All Wheel Drive",7,5.3,180,450,222,850,70000,65000,2023,99.8,99.8
"Peugeot e-208 ","Front Wheel Drive",5,8.2,150,310,155,480,41850,34955,2022,48.1,48.1
"Maxus MIFA 9 ","Front Wheel Drive",7,9.2,180,345,261,290,NA,64306,2023,90,90
"BMW i7 M70 xDrive","All Wheel Drive",5,3.7,250,490,208,730,2e+05,175000,2023,101.7,101.7
"Volkswagen ID.7 Pro","Rear Wheel Drive",5,8,180,470,164,700,55000,53000,2023,77,77
"Volkswagen ID.7 Pro S","Rear Wheel Drive",5,7,180,520,165,800,60000,56000,2023,86,86
"Polestar 4 Long Range Single Motor","Rear Wheel Drive",5,7.4,180,510,184,760,60000,55000,2024,94,94
"Polestar 4 Long Range Dual Motor","All Wheel Drive",5,3.8,200,475,198,710,65000,60000,2024,94,94
"Maserati Grecale Folgore","All Wheel Drive",5,4.1,220,405,235,440,NA,135000,2023,95,95
